transaction_id,processor_name,amount,currency,status,merchant_id,transaction_date,reference_number,fee
TXN_SQUARE_20251008_3033,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:20.970757,REF_SQUARE_3033,0.44
TXN_SQUARE_20251008_3038,square,5.99,USD,completed,MERCH_038,2025-10-08 09:46:20.978811,REF_SQUARE_3038,0.47
TXN_SQUARE_20251008_3067,square,12.99,USD,completed,MERCH_017,2025-10-08 09:46:21.793211,REF_SQUARE_3067,0.68
TXN_SQUARE_20251008_3070,square,4.99,USD,completed,MERCH_020,2025-10-08 09:46:21.794437,REF_SQUARE_3070,0.44
TXN_SQUARE_20251008_3074,square,14.99,USD,completed,MERCH_024,2025-10-08 09:46:21.794687,REF_SQUARE_3074,0.73
TXN_SQUARE_20251008_3076,square,0.99,USD,completed,MERCH_026,2025-10-08 09:46:21.794810,REF_SQUARE_3076,0.33
TXN_SQUARE_20251008_3077,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:21.794869,REF_SQUARE_3077,0.50
TXN_SQUARE_20251008_3084,square,7.99,USD,completed,MERCH_034,2025-10-08 09:46:21.795398,REF_SQUARE_3084,0.53
TXN_SQUARE_20251008_3127,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:22.696663,REF_SQUARE_3127,0.50
TXN_SQUARE_20251008_3130,square,2.49,USD,completed,MERCH_030,2025-10-08 09:46:22.696844,REF_SQUARE_3130,0.37
TXN_SQUARE_20251008_3132,square,3.49,USD,completed,MERCH_032,2025-10-08 09:46:22.696961,REF_SQUARE_3132,0.40
TXN_SQUARE_20251008_3133,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:22.697020,REF_SQUARE_3133,0.44
TXN_SQUARE_20251008_3159,square,69.99,USD,completed,MERCH_009,2025-10-08 09:46:23.852172,REF_SQUARE_3159,2.33
TXN_SQUARE_20251008_3161,square,1899.99,USD,completed,MERCH_011,2025-10-08 09:46:23.852286,REF_SQUARE_3161,55.40
TXN_SQUARE_20251008_3164,square,499.99,USD,completed,MERCH_014,2025-10-08 09:46:23.852559,REF_SQUARE_3164,14.80
TXN_SQUARE_20251008_3169,square,9.99,USD,completed,MERCH_019,2025-10-08 09:46:23.852847,REF_SQUARE_3169,0.59
TXN_SQUARE_20251008_3172,square,10.99,USD,completed,MERCH_022,2025-10-08 09:46:23.853019,REF_SQUARE_3172,0.62
TXN_SQUARE_20251008_3174,square,14.99,USD,completed,MERCH_024,2025-10-08 09:46:23.855641,REF_SQUARE_3174,0.73
TXN_SQUARE_20251008_3179,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:23.856188,REF_SQUARE_3179,0.42
TXN_SQUARE_20251008_3183,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:23.856415,REF_SQUARE_3183,0.44
TXN_SQUARE_20251008_3193,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:23.856979,REF_SQUARE_3193,2.04
TXN_SQUARE_20251008_3195,square,39.99,USD,completed,MERCH_045,2025-10-08 09:46:23.857091,REF_SQUARE_3195,1.46
TXN_SQUARE_20251008_3202,square,19.99,USD,completed,MERCH_002,2025-10-08 09:46:24.661182,REF_SQUARE_3202,0.88
TXN_SQUARE_20251008_3226,square,0.99,USD,completed,MERCH_026,2025-10-08 09:46:24.663341,REF_SQUARE_3226,0.33
TXN_SQUARE_20251008_3227,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:24.663398,REF_SQUARE_3227,0.50
TXN_SQUARE_20251008_3243,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:24.665612,REF_SQUARE_3243,2.04
TXN_SQUARE_20251008_3248,square,7.99,USD,completed,MERCH_048,2025-10-08 09:46:24.665989,REF_SQUARE_3248,0.53
TXN_SQUARE_20251008_3286,square,19.99,USD,completed,MERCH_036,2025-10-08 09:46:25.491981,REF_SQUARE_3286,0.88
TXN_SQUARE_20251008_3287,square,1.99,USD,completed,MERCH_037,2025-10-08 09:46:25.492181,REF_SQUARE_3287,0.36
TXN_SQUARE_20251008_3293,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:25.495008,REF_SQUARE_3293,2.04
TXN_SQUARE_20251008_3294,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:25.495216,REF_SQUARE_3294,1.17
TXN_SQUARE_20251008_3297,square,49.99,USD,completed,MERCH_047,2025-10-08 09:46:25.495772,REF_SQUARE_3297,1.75
TXN_SQUARE_20251008_3299,square,5.99,USD,completed,MERCH_049,2025-10-08 09:46:25.496081,REF_SQUARE_3299,0.47
TXN_SQUARE_20251008_3317,square,12.99,USD,completed,MERCH_017,2025-10-08 09:46:26.266591,REF_SQUARE_3317,0.68
TXN_SQUARE_20251008_3324,square,14.99,USD,completed,MERCH_024,2025-10-08 09:46:26.267085,REF_SQUARE_3324,0.73
TXN_SQUARE_20251008_3337,square,1.99,USD,completed,MERCH_037,2025-10-08 09:46:26.268174,REF_SQUARE_3337,0.36
TXN_SQUARE_20251008_3340,square,3.99,USD,completed,MERCH_040,2025-10-08 09:46:26.268393,REF_SQUARE_3340,0.42
TXN_SQUARE_20251008_3346,square,14.99,USD,completed,MERCH_046,2025-10-08 09:46:26.268666,REF_SQUARE_3346,0.73
TXN_SQUARE_20251008_3350,square,9.99,USD,completed,MERCH_050,2025-10-08 09:46:26.268945,REF_SQUARE_3350,0.59
TXN_SQUARE_20251008_3352,square,19.99,USD,completed,MERCH_002,2025-10-08 09:46:26.978608,REF_SQUARE_3352,0.88
TXN_SQUARE_20251008_3355,square,8.99,USD,completed,MERCH_005,2025-10-08 09:46:26.978881,REF_SQUARE_3355,0.56
TXN_SQUARE_20251008_3375,square,1.29,USD,completed,MERCH_025,2025-10-08 09:46:26.982979,REF_SQUARE_3375,0.34
TXN_SQUARE_20251008_3383,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:26.984995,REF_SQUARE_3383,0.44
TXN_SQUARE_20251008_3385,square,2.29,USD,completed,MERCH_035,2025-10-08 09:46:26.985140,REF_SQUARE_3385,0.37
TXN_SQUARE_20251008_3388,square,5.99,USD,completed,MERCH_038,2025-10-08 09:46:26.985350,REF_SQUARE_3388,0.47
TXN_SQUARE_20251008_3390,square,3.99,USD,completed,MERCH_040,2025-10-08 09:46:26.985645,REF_SQUARE_3390,0.42
TXN_SQUARE_20251008_3396,square,14.99,USD,completed,MERCH_046,2025-10-08 09:46:26.986073,REF_SQUARE_3396,0.73
TXN_SQUARE_20251008_3417,square,12.99,USD,completed,MERCH_017,2025-10-08 09:46:27.791732,REF_SQUARE_3417,0.68
TXN_SQUARE_20251008_3431,square,0.79,USD,completed,MERCH_031,2025-10-08 09:46:27.794031,REF_SQUARE_3431,0.32
TXN_SQUARE_20251008_3432,square,3.49,USD,completed,MERCH_032,2025-10-08 09:46:27.794235,REF_SQUARE_3432,0.40
TXN_SQUARE_20251008_3436,square,19.99,USD,completed,MERCH_036,2025-10-08 09:46:27.794629,REF_SQUARE_3436,0.88
TXN_SQUARE_20251008_3439,square,1.99,USD,completed,MERCH_039,2025-10-08 09:46:27.794864,REF_SQUARE_3439,0.36
TXN_SQUARE_20251008_3441,square,2.49,USD,completed,MERCH_041,2025-10-08 09:46:27.795028,REF_SQUARE_3441,0.37
TXN_SQUARE_20251008_3444,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:27.795827,REF_SQUARE_3444,1.17
TXN_SQUARE_20251008_3462,square,2499.99,USD,completed,MERCH_012,2025-10-08 09:46:28.483221,REF_SQUARE_3462,72.80
TXN_SQUARE_20251008_3467,square,12.99,USD,completed,MERCH_017,2025-10-08 09:46:28.483615,REF_SQUARE_3467,0.68
TXN_SQUARE_20251008_3476,square,0.99,USD,completed,MERCH_026,2025-10-08 09:46:28.484214,REF_SQUARE_3476,0.33
TXN_SQUARE_20251008_3477,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:28.484255,REF_SQUARE_3477,0.50
TXN_SQUARE_20251008_3486,square,19.99,USD,completed,MERCH_036,2025-10-08 09:46:28.484637,REF_SQUARE_3486,0.88
TXN_SQUARE_20251008_3495,square,39.99,USD,completed,MERCH_045,2025-10-08 09:46:28.485002,REF_SQUARE_3495,1.46
TXN_SQUARE_20251008_3499,square,5.99,USD,completed,MERCH_049,2025-10-08 09:46:28.485157,REF_SQUARE_3499,0.47
TXN_SQUARE_20251008_3508,square,89.99,USD,completed,MERCH_008,2025-10-08 09:46:29.174730,REF_SQUARE_3508,2.91
TXN_SQUARE_20251008_3509,square,69.99,USD,completed,MERCH_009,2025-10-08 09:46:29.174763,REF_SQUARE_3509,2.33
TXN_SQUARE_20251008_3512,square,2499.99,USD,completed,MERCH_012,2025-10-08 09:46:29.174858,REF_SQUARE_3512,72.80
TXN_SQUARE_20251008_3532,square,3.49,USD,completed,MERCH_032,2025-10-08 09:46:29.177940,REF_SQUARE_3532,0.40
TXN_SQUARE_20251008_3533,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:29.177969,REF_SQUARE_3533,0.44
TXN_SQUARE_20251008_3541,square,2.49,USD,completed,MERCH_041,2025-10-08 09:46:29.178207,REF_SQUARE_3541,0.37
TXN_SQUARE_20251008_3543,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:29.178270,REF_SQUARE_3543,2.04
TXN_SQUARE_20251008_3544,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:29.178300,REF_SQUARE_3544,1.17
TXN_SQUARE_20251008_3554,square,12.99,USD,completed,MERCH_004,2025-10-08 09:46:29.918718,REF_SQUARE_3554,0.68
TXN_SQUARE_20251008_3555,square,8.99,USD,completed,MERCH_005,2025-10-08 09:46:29.918747,REF_SQUARE_3555,0.56
TXN_SQUARE_20251008_3561,square,1899.99,USD,completed,MERCH_011,2025-10-08 09:46:29.918930,REF_SQUARE_3561,55.40
TXN_SQUARE_20251008_3573,square,2.99,USD,completed,MERCH_023,2025-10-08 09:46:29.919644,REF_SQUARE_3573,0.39
TXN_SQUARE_20251008_3582,square,3.49,USD,completed,MERCH_032,2025-10-08 09:46:29.920042,REF_SQUARE_3582,0.40
TXN_SQUARE_20251008_3583,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:29.920073,REF_SQUARE_3583,0.44
TXN_SQUARE_20251008_3587,square,1.99,USD,completed,MERCH_037,2025-10-08 09:46:29.920229,REF_SQUARE_3587,0.36
TXN_SQUARE_20251008_3592,square,0.99,USD,completed,MERCH_042,2025-10-08 09:46:29.920381,REF_SQUARE_3592,0.33
TXN_SQUARE_20251008_3597,square,49.99,USD,completed,MERCH_047,2025-10-08 09:46:29.920705,REF_SQUARE_3597,1.75
TXN_SQUARE_20251008_3602,square,19.99,USD,completed,MERCH_002,2025-10-08 09:46:31.084070,REF_SQUARE_3602,0.88
TXN_SQUARE_20251008_3606,square,49.99,USD,completed,MERCH_006,2025-10-08 09:46:31.084197,REF_SQUARE_3606,1.75
TXN_SQUARE_20251008_3610,square,79.99,USD,completed,MERCH_010,2025-10-08 09:46:31.084590,REF_SQUARE_3610,2.62
TXN_SQUARE_20251008_3623,square,2.99,USD,completed,MERCH_023,2025-10-08 09:46:31.084998,REF_SQUARE_3623,0.39
TXN_SQUARE_20251008_3625,square,1.29,USD,completed,MERCH_025,2025-10-08 09:46:31.085057,REF_SQUARE_3625,0.34
TXN_SQUARE_20251008_3630,square,2.49,USD,completed,MERCH_030,2025-10-08 09:46:31.085207,REF_SQUARE_3630,0.37
TXN_SQUARE_20251008_3636,square,19.99,USD,completed,MERCH_036,2025-10-08 09:46:31.085383,REF_SQUARE_3636,0.88
TXN_SQUARE_20251008_3642,square,0.99,USD,completed,MERCH_042,2025-10-08 09:46:31.085559,REF_SQUARE_3642,0.33
TXN_SQUARE_20251008_3648,square,7.99,USD,completed,MERCH_048,2025-10-08 09:46:31.085735,REF_SQUARE_3648,0.53
TXN_SQUARE_20251008_3684,square,7.99,USD,completed,MERCH_034,2025-10-08 09:46:31.825406,REF_SQUARE_3684,0.53
TXN_SQUARE_20251008_3694,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:31.825837,REF_SQUARE_3694,1.17
TXN_SQUARE_20251008_3700,square,9.99,USD,completed,MERCH_050,2025-10-08 09:46:31.826107,REF_SQUARE_3700,0.59
TXN_SQUARE_20251008_3703,square,14.99,USD,completed,MERCH_003,2025-10-08 09:46:32.495815,REF_SQUARE_3703,0.73
TXN_SQUARE_20251008_3705,square,8.99,USD,completed,MERCH_005,2025-10-08 09:46:32.496102,REF_SQUARE_3705,0.56
TXN_SQUARE_20251008_3709,square,69.99,USD,completed,MERCH_009,2025-10-08 09:46:32.496386,REF_SQUARE_3709,2.33
TXN_SQUARE_20251008_3720,square,4.99,USD,completed,MERCH_020,2025-10-08 09:46:32.497158,REF_SQUARE_3720,0.44
TXN_SQUARE_20251008_3728,square,5.49,USD,completed,MERCH_028,2025-10-08 09:46:32.497633,REF_SQUARE_3728,0.46
TXN_SQUARE_20251008_3737,square,1.99,USD,completed,MERCH_037,2025-10-08 09:46:32.498217,REF_SQUARE_3737,0.36
TXN_SQUARE_20251008_3738,square,5.99,USD,completed,MERCH_038,2025-10-08 09:46:32.498290,REF_SQUARE_3738,0.47
TXN_SQUARE_20251008_3739,square,1.99,USD,completed,MERCH_039,2025-10-08 09:46:32.498435,REF_SQUARE_3739,0.36
TXN_SQUARE_20251008_3743,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:32.498789,REF_SQUARE_3743,2.04
TXN_SQUARE_20251008_3748,square,7.99,USD,completed,MERCH_048,2025-10-08 09:46:32.499132,REF_SQUARE_3748,0.53
TXN_SQUARE_20251008_3762,square,2499.99,USD,completed,MERCH_012,2025-10-08 09:46:33.169273,REF_SQUARE_3762,72.80
TXN_SQUARE_20251008_3764,square,499.99,USD,completed,MERCH_014,2025-10-08 09:46:33.169381,REF_SQUARE_3764,14.80
TXN_SQUARE_20251008_3783,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:33.170516,REF_SQUARE_3783,0.44
TXN_SQUARE_20251008_3793,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:33.171019,REF_SQUARE_3793,2.04
TXN_SQUARE_20251008_3806,square,49.99,USD,completed,MERCH_006,2025-10-08 09:46:33.830638,REF_SQUARE_3806,1.75
TXN_SQUARE_20251008_3807,square,129.99,USD,completed,MERCH_007,2025-10-08 09:46:33.830693,REF_SQUARE_3807,4.07
TXN_SQUARE_20251008_3818,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:33.831289,REF_SQUARE_3818,0.56
TXN_SQUARE_20251008_3823,square,2.99,USD,completed,MERCH_023,2025-10-08 09:46:33.831555,REF_SQUARE_3823,0.39
TXN_SQUARE_20251008_3843,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:33.833189,REF_SQUARE_3843,2.04
TXN_SQUARE_20251008_3844,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:33.833244,REF_SQUARE_3844,1.17
TXN_SQUARE_20251008_3845,square,39.99,USD,completed,MERCH_045,2025-10-08 09:46:33.833356,REF_SQUARE_3845,1.46
TXN_SQUARE_20251008_3848,square,7.99,USD,completed,MERCH_048,2025-10-08 09:46:33.833737,REF_SQUARE_3848,0.53
TXN_SQUARE_20251008_3849,square,5.99,USD,completed,MERCH_049,2025-10-08 09:46:33.833790,REF_SQUARE_3849,0.47
TXN_SQUARE_20251008_3853,square,14.99,USD,completed,MERCH_003,2025-10-08 09:46:36.296739,REF_SQUARE_3853,0.73
TXN_SQUARE_20251008_3857,square,129.99,USD,completed,MERCH_007,2025-10-08 09:46:36.296949,REF_SQUARE_3857,4.07
TXN_SQUARE_20251008_3863,square,299.99,USD,completed,MERCH_013,2025-10-08 09:46:36.297245,REF_SQUARE_3863,9.00
TXN_SQUARE_20251008_3879,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:36.298039,REF_SQUARE_3879,0.42
TXN_SQUARE_20251008_3896,square,14.99,USD,completed,MERCH_046,2025-10-08 09:46:36.299783,REF_SQUARE_3896,0.73
TXN_SQUARE_20251008_3900,square,9.99,USD,completed,MERCH_050,2025-10-08 09:46:36.300281,REF_SQUARE_3900,0.59
TXN_SQUARE_20251008_3906,square,49.99,USD,completed,MERCH_006,2025-10-08 09:46:36.977709,REF_SQUARE_3906,1.75
TXN_SQUARE_20251008_3913,square,299.99,USD,completed,MERCH_013,2025-10-08 09:46:36.979041,REF_SQUARE_3913,9.00
TXN_SQUARE_20251008_3925,square,1.29,USD,completed,MERCH_025,2025-10-08 09:46:36.982072,REF_SQUARE_3925,0.34
TXN_SQUARE_20251008_3932,square,3.49,USD,completed,MERCH_032,2025-10-08 09:46:36.982602,REF_SQUARE_3932,0.40
TXN_SQUARE_20251008_3936,square,19.99,USD,completed,MERCH_036,2025-10-08 09:46:36.984084,REF_SQUARE_3936,0.88
TXN_SQUARE_20251008_3947,square,49.99,USD,completed,MERCH_047,2025-10-08 09:46:36.984783,REF_SQUARE_3947,1.75
TXN_SQUARE_20251008_3963,square,299.99,USD,completed,MERCH_013,2025-10-08 09:46:37.650048,REF_SQUARE_3963,9.00
TXN_SQUARE_20251008_3984,square,7.99,USD,completed,MERCH_034,2025-10-08 09:46:37.658476,REF_SQUARE_3984,0.53
TXN_SQUARE_20251008_4006,square,49.99,USD,completed,MERCH_006,2025-10-08 09:46:38.307441,REF_SQUARE_4006,1.75
TXN_SQUARE_20251008_4022,square,10.99,USD,completed,MERCH_022,2025-10-08 09:46:38.308673,REF_SQUARE_4022,0.62
TXN_SQUARE_20251008_4025,square,1.29,USD,completed,MERCH_025,2025-10-08 09:46:38.308921,REF_SQUARE_4025,0.34
TXN_SQUARE_20251008_4035,square,2.29,USD,completed,MERCH_035,2025-10-08 09:46:38.319189,REF_SQUARE_4035,0.37
TXN_SQUARE_20251008_4041,square,2.49,USD,completed,MERCH_041,2025-10-08 09:46:38.319574,REF_SQUARE_4041,0.37
TXN_SQUARE_20251008_4046,square,14.99,USD,completed,MERCH_046,2025-10-08 09:46:38.320186,REF_SQUARE_4046,0.73
TXN_SQUARE_20251008_4054,square,12.99,USD,completed,MERCH_004,2025-10-08 09:46:38.959181,REF_SQUARE_4054,0.68
TXN_SQUARE_20251008_4059,square,69.99,USD,completed,MERCH_009,2025-10-08 09:46:38.961953,REF_SQUARE_4059,2.33
TXN_SQUARE_20251008_4060,square,79.99,USD,completed,MERCH_010,2025-10-08 09:46:38.964679,REF_SQUARE_4060,2.62
TXN_SQUARE_20251008_4075,square,1.29,USD,completed,MERCH_025,2025-10-08 09:46:38.966075,REF_SQUARE_4075,0.34
TXN_SQUARE_20251008_4084,square,7.99,USD,completed,MERCH_034,2025-10-08 09:46:38.966662,REF_SQUARE_4084,0.53
TXN_SQUARE_20251008_4089,square,1.99,USD,completed,MERCH_039,2025-10-08 09:46:38.966971,REF_SQUARE_4089,0.36
TXN_SQUARE_20251008_4092,square,0.99,USD,completed,MERCH_042,2025-10-08 09:46:38.967155,REF_SQUARE_4092,0.33
TXN_SQUARE_20251008_4093,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:38.967354,REF_SQUARE_4093,2.04
TXN_SQUARE_20251008_4107,square,129.99,USD,completed,MERCH_007,2025-10-08 09:46:39.584343,REF_SQUARE_4107,4.07
TXN_SQUARE_20251008_4111,square,1899.99,USD,completed,MERCH_011,2025-10-08 09:46:39.584746,REF_SQUARE_4111,55.40
TXN_SQUARE_20251008_4118,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:39.585312,REF_SQUARE_4118,0.56
TXN_SQUARE_20251008_4122,square,10.99,USD,completed,MERCH_022,2025-10-08 09:46:39.585711,REF_SQUARE_4122,0.62
TXN_SQUARE_20251008_4123,square,2.99,USD,completed,MERCH_023,2025-10-08 09:46:39.585786,REF_SQUARE_4123,0.39
TXN_SQUARE_20251008_4130,square,2.49,USD,completed,MERCH_030,2025-10-08 09:46:39.586483,REF_SQUARE_4130,0.37
TXN_SQUARE_20251008_4141,square,2.49,USD,completed,MERCH_041,2025-10-08 09:46:39.587368,REF_SQUARE_4141,0.37
TXN_SQUARE_20251008_4146,square,14.99,USD,completed,MERCH_046,2025-10-08 09:46:39.587731,REF_SQUARE_4146,0.73
TXN_SQUARE_20251008_4152,square,19.99,USD,completed,MERCH_002,2025-10-08 09:46:40.218916,REF_SQUARE_4152,0.88
TXN_SQUARE_20251008_4162,square,2499.99,USD,completed,MERCH_012,2025-10-08 09:46:40.219520,REF_SQUARE_4162,72.80
TXN_SQUARE_20251008_4168,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:40.219891,REF_SQUARE_4168,0.56
TXN_SQUARE_20251008_4171,square,1.49,USD,completed,MERCH_021,2025-10-08 09:46:40.220116,REF_SQUARE_4171,0.34
TXN_SQUARE_20251008_4182,square,3.49,USD,completed,MERCH_032,2025-10-08 09:46:40.220850,REF_SQUARE_4182,0.40
TXN_SQUARE_20251008_4186,square,19.99,USD,completed,MERCH_036,2025-10-08 09:46:40.221076,REF_SQUARE_4186,0.88
TXN_SQUARE_20251008_4202,square,19.99,USD,completed,MERCH_002,2025-10-08 09:46:40.844288,REF_SQUARE_4202,0.88
TXN_SQUARE_20251008_4204,square,12.99,USD,completed,MERCH_004,2025-10-08 09:46:40.844419,REF_SQUARE_4204,0.68
TXN_SQUARE_20251008_4211,square,1899.99,USD,completed,MERCH_011,2025-10-08 09:46:40.845230,REF_SQUARE_4211,55.40
TXN_SQUARE_20251008_4217,square,12.99,USD,completed,MERCH_017,2025-10-08 09:46:40.845585,REF_SQUARE_4217,0.68
TXN_SQUARE_20251008_4218,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:40.845641,REF_SQUARE_4218,0.56
TXN_SQUARE_20251008_4220,square,4.99,USD,completed,MERCH_020,2025-10-08 09:46:40.845754,REF_SQUARE_4220,0.44
TXN_SQUARE_20251008_4221,square,1.49,USD,completed,MERCH_021,2025-10-08 09:46:40.845811,REF_SQUARE_4221,0.34
TXN_SQUARE_20251008_4241,square,2.49,USD,completed,MERCH_041,2025-10-08 09:46:40.847009,REF_SQUARE_4241,0.37
TXN_SQUARE_20251008_4244,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:40.847199,REF_SQUARE_4244,1.17
TXN_SQUARE_20251008_4248,square,7.99,USD,completed,MERCH_048,2025-10-08 09:46:40.847417,REF_SQUARE_4248,0.53
TXN_SQUARE_20251008_4262,square,2499.99,USD,completed,MERCH_012,2025-10-08 09:46:41.474135,REF_SQUARE_4262,72.80
TXN_SQUARE_20251008_4266,square,1.99,USD,completed,MERCH_016,2025-10-08 09:46:41.474586,REF_SQUARE_4266,0.36
TXN_SQUARE_20251008_4276,square,0.99,USD,completed,MERCH_026,2025-10-08 09:46:41.477277,REF_SQUARE_4276,0.33
TXN_SQUARE_20251008_4281,square,0.79,USD,completed,MERCH_031,2025-10-08 09:46:41.477713,REF_SQUARE_4281,0.32
TXN_SQUARE_20251008_4289,square,1.99,USD,completed,MERCH_039,2025-10-08 09:46:41.478188,REF_SQUARE_4289,0.36
TXN_SQUARE_20251008_4303,square,14.99,USD,completed,MERCH_003,2025-10-08 09:46:42.100702,REF_SQUARE_4303,0.73
TXN_SQUARE_20251008_4306,square,49.99,USD,completed,MERCH_006,2025-10-08 09:46:42.100922,REF_SQUARE_4306,1.75
TXN_SQUARE_20251008_4308,square,89.99,USD,completed,MERCH_008,2025-10-08 09:46:42.101042,REF_SQUARE_4308,2.91
TXN_SQUARE_20251008_4311,square,1899.99,USD,completed,MERCH_011,2025-10-08 09:46:42.101271,REF_SQUARE_4311,55.40
TXN_SQUARE_20251008_4317,square,12.99,USD,completed,MERCH_017,2025-10-08 09:46:42.101679,REF_SQUARE_4317,0.68
TXN_SQUARE_20251008_4329,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:42.102681,REF_SQUARE_4329,0.42
TXN_SQUARE_20251008_4342,square,0.99,USD,completed,MERCH_042,2025-10-08 09:46:42.103502,REF_SQUARE_4342,0.33
TXN_SQUARE_20251008_4347,square,49.99,USD,completed,MERCH_047,2025-10-08 09:46:42.104938,REF_SQUARE_4347,1.75
TXN_SQUARE_20251008_4352,square,19.99,USD,completed,MERCH_002,2025-10-08 09:46:42.763526,REF_SQUARE_4352,0.88
TXN_SQUARE_20251008_4357,square,129.99,USD,completed,MERCH_007,2025-10-08 09:46:42.764223,REF_SQUARE_4357,4.07
TXN_SQUARE_20251008_4364,square,499.99,USD,completed,MERCH_014,2025-10-08 09:46:42.764871,REF_SQUARE_4364,14.80
TXN_SQUARE_20251008_4366,square,1.99,USD,completed,MERCH_016,2025-10-08 09:46:42.765038,REF_SQUARE_4366,0.36
TXN_SQUARE_20251008_4372,square,10.99,USD,completed,MERCH_022,2025-10-08 09:46:42.765748,REF_SQUARE_4372,0.62
TXN_SQUARE_20251008_4377,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:42.766160,REF_SQUARE_4377,0.50
TXN_SQUARE_20251008_4386,square,19.99,USD,completed,MERCH_036,2025-10-08 09:46:42.766908,REF_SQUARE_4386,0.88
TXN_SQUARE_20251008_4416,square,1.99,USD,completed,MERCH_016,2025-10-08 09:46:43.336246,REF_SQUARE_4416,0.36
TXN_SQUARE_20251008_4418,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:43.336315,REF_SQUARE_4418,0.56
TXN_SQUARE_20251008_4433,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:43.338090,REF_SQUARE_4433,0.44
TXN_SQUARE_20251008_4437,square,1.99,USD,completed,MERCH_037,2025-10-08 09:46:43.338226,REF_SQUARE_4437,0.36
TXN_SQUARE_20251008_4438,square,5.99,USD,completed,MERCH_038,2025-10-08 09:46:43.338258,REF_SQUARE_4438,0.47
TXN_SQUARE_20251008_4444,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:43.338711,REF_SQUARE_4444,1.17
TXN_SQUARE_20251008_4448,square,7.99,USD,completed,MERCH_048,2025-10-08 09:46:43.338987,REF_SQUARE_4448,0.53
TXN_SQUARE_20251008_4456,square,49.99,USD,completed,MERCH_006,2025-10-08 09:46:43.940454,REF_SQUARE_4456,1.75
TXN_SQUARE_20251008_4471,square,1.49,USD,completed,MERCH_021,2025-10-08 09:46:43.941401,REF_SQUARE_4471,0.34
TXN_SQUARE_20251008_4478,square,5.49,USD,completed,MERCH_028,2025-10-08 09:46:43.941821,REF_SQUARE_4478,0.46
TXN_SQUARE_20251008_4483,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:43.942155,REF_SQUARE_4483,0.44
TXN_SQUARE_20251008_4485,square,2.29,USD,completed,MERCH_035,2025-10-08 09:46:43.942280,REF_SQUARE_4485,0.37
TXN_SQUARE_20251008_4494,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:43.942769,REF_SQUARE_4494,1.17
TXN_SQUARE_20251008_4517,square,12.99,USD,completed,MERCH_017,2025-10-08 09:46:44.540036,REF_SQUARE_4517,0.68
TXN_SQUARE_20251008_4531,square,0.79,USD,completed,MERCH_031,2025-10-08 09:46:44.542216,REF_SQUARE_4531,0.32
TXN_SQUARE_20251008_4535,square,2.29,USD,completed,MERCH_035,2025-10-08 09:46:44.542595,REF_SQUARE_4535,0.37
TXN_SQUARE_20251008_4542,square,0.99,USD,completed,MERCH_042,2025-10-08 09:46:44.543244,REF_SQUARE_4542,0.33
TXN_SQUARE_20251008_4544,square,29.99,USD,completed,MERCH_044,2025-10-08 09:46:44.543427,REF_SQUARE_4544,1.17
TXN_SQUARE_20251008_4553,square,14.99,USD,completed,MERCH_003,2025-10-08 09:46:45.200566,REF_SQUARE_4553,0.73
TXN_SQUARE_20251008_4566,square,1.99,USD,completed,MERCH_016,2025-10-08 09:46:45.202229,REF_SQUARE_4566,0.36
